
Ctrl+H

위: ^
아래: insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('



insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','전북특별자치도','예수대학교','사립','3900000');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','서울특별시','정화예술대학교','사립','9300000');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','서울특별시','백석예술대학교','사립','8735596');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','서울특별시','국제예술대학교','사립','4722473.6');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','경상북도','한국복지사이버대학교','사립','1710000');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','서울특별시','한국방송통신대학교','국립','761694.9');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','경기도','한국폴리텍 특성화대학 반도체융합캠퍼스','사립','2432000');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','충청남도','한국폴리텍 특성화대학 바이오캠퍼스','사립','2595000');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','경상남도','한국폴리텍 특성화대학 항공캠퍼스','사립','2308426.5');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','대구광역시','한국폴리텍 VI 대학 영남융합기술캠퍼','사립','2432000');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','경상남도','한국폴리텍 VII 대학 창원캠퍼스','사립','2432000');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','대구광역시','한국폴리텍 VI 대학 대구캠퍼스','사립','2432000');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','광주광역시','한국폴리텍 V 대학 광주캠퍼스','사립','2432000');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','대전광역시','한국폴리텍 IV 대학 대전캠퍼스','사립','2432000');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','강원특별자치도','한국폴리텍 III 대학 춘천캠퍼스','사립','2432000');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','인천광역시','한국폴리텍 II 대학 인천캠퍼스','사립','2494000');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','서울특별시','한국폴리텍 I 대학 서울정수캠퍼스','사립','2494000');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','경기도','ICT폴리텍대학','사립','2500000');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','경상남도','김해대학교','사립','6218116.6');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','강원특별자치도','송곡대학교','사립','5499395.4');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','경기도','서정대학교','사립','6329681.4');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','경기도','웅지세무대학교','사립','6960000');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','서울특별시','정석대학','사립','0');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','광주광역시','기독간호대학교','사립','5369153.4');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','경기도','동아방송예술대학교','사립','7798219.5');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','강원특별자치도','송호대학교','사립','5951309.6');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','경기도','수원과학대학교','사립','5826005');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','경기도','계원예술대학교','사립','8044752.5');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','대구광역시','계명문화대학교','사립','6309383.2');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','경상북도','경북전문대학교','사립','6088522.9');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','경상북도','영남외국어대학','사립','5582960.9');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','경기도','경민대학교','사립','6869892.6');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','경기도','경기과학기술대학교','사립','6756280.5');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','광주광역시','동강대학교','사립','5672545.7');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','부산광역시','부산경상대학교','사립','5623698.3');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','부산광역시','대동대학교','사립','6411209.9');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','경상북도','호산대학교','사립','6005017');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','부산광역시','부산여자대학교','사립','6309078.1');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','충청남도','혜전대학교','사립','6133020.1');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','서울특별시','한양여자대학교','사립','6549028.9');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','강원특별자치도','강릉영동대학교','사립','6123191.2');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','대구광역시','대구과학대학교','사립','6114833.4');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','제주특별자치도','제주한라대학교','사립','5454054.8');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','경기도','부천대학교','사립','6701798.2');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','경기도','서울예술대학교','사립','8449281.7');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','경상남도','진주보건대학교','사립','6505483.5');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','경기도','동서울대학교','사립','7152356');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','경기도','김포대학교','사립','6819483.1');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','충청남도','신성대학교','사립','6702885');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','인천광역시','경인여자대학교','사립','6763493.2');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','충청북도','충청대학교','사립','6253253.2');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','충청북도','강동대학교','사립','5901858.4');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','울산광역시','춘해보건대학교','사립','6451297.5');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','충청남도','백석문화대학교','사립','7274118.8');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','대전광역시','대전보건대학교','사립','6312877.6');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','전라남도','청암대학교','사립','6025237.8');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','경기도','국제대학교','사립','7251029.6');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','경기도','청강문화산업대학교','사립','7833718.4');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','대전광역시','대덕대학교','사립','6091406.5');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','경기도','신안산대학교','사립','7167540');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','부산광역시','부산과학기술대학교','사립','6397397.3');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','경상북도','대경대학교','사립','6389481.6');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','충청북도','충북보건과학대학교','사립','6541242.9');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','광주광역시','조선이공대학교','사립','5769316.4');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','광주광역시','조선간호대학교','사립','5312688.9');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','제주특별자치도','제주관광대학교','사립','5464341.6');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','전북특별자치도','전북과학대학교','사립','5323013.7');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','전북특별자치도','전주기전대학','사립','6600000');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','광주광역시','광주보건대학교','사립','5450492.4');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','경상북도','안동과학대학교','사립','5916667.4');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','강원특별자치도','한림성심대학교','사립','6057833.9');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','인천광역시','인하공업전문대학','사립','7119189.2');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','세종특별자치시','한국영상대학교','사립','6706404.6');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','서울특별시','인덕대학교','사립','6967334.8');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','서울특별시','서울여자간호대학교','사립','6761750');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','경기도','유한대학교','사립','6547910.5');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','경상북도','서라벌대학교','사립','6116666.7');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','전북특별자치도','원광보건대학교','사립','6546660.8');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','부산광역시','부산예술대학교','사립','5933791.9');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','울산광역시','울산과학대학교','사립','6498601.1');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','경상북도','구미대학교','사립','6180253.5');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','전라남도','전남과학대학교','사립','5498403.6');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','경기도','오산대학교','사립','6865513.1');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','대구광역시','영진전문대학교','사립','6548336.7');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','전라남도','목포과학대학교','사립','5950799.6');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','대구광역시','영남이공대학교','사립','6493316.3');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','경기도','연성대학교','사립','6872500.3');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','충청남도','연암대학교','사립','6283856.5');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','경상남도','연암공과대학교','사립','5568095.9');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','경상북도','경북보건대학교','사립','5602908.2');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','전라남도','광양보건대학교','사립','5884842.9');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','전라남도','나주대학교','사립','4603038.8');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','대전광역시','대전과학기술대학교','사립','6241381');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','전북특별자치도','전주비전대학교','사립','6525508.5');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','경기도','신구대학교','사립','7008582');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','서울특별시','숭의여자대학교','사립','6384902.6');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','전라남도','순천제일대학교','사립','5750043.6');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','경기도','수원여자대학교','사립','6998715.5');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','경기도','용인예술과학대학교','사립','7224388.4');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','서울특별시','서일대학교','사립','6697448.6');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','전북특별자치도','군산간호대학교','사립','6353625');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','강원특별자치도','세경대학교','사립','5226022.1');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','대구광역시','수성대학교','사립','6204545.7');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','경기도','한국관광대학교','사립','6621535.5');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','경상북도','성운대학교','사립','5283708.7');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','경상북도','선린대학교','사립','6145072.8');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','부산광역시','부산보건대학교','사립','6412658');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','경기도','장안대학교','사립','6614107.7');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','광주광역시','서영대학교','사립','5852748.5');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','경기도','안산대학교','사립','6413898.6');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','경상북도','가톨릭상지대학교','사립','5932201.6');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','서울특별시','삼육보건대학교','사립','6106391.2');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','전라남도','한영대학교','사립','6019282.1');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','전라남도','동아보건대학교','사립','4846884.3');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','전북특별자치도','백제예술대학교','사립','7831837.5');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','서울특별시','배화여자대학교','사립','6633959.4');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','대구광역시','대구보건대학교','사립','6600330.7');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','충청북도','대원대학교','사립','6381798.5');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','경상남도','마산대학교','사립','6200110.1');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','경상남도','창원문성대학교','사립','6355327.4');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','서울특별시','명지전문대학','사립','6944016.3');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','경기도','두원공과대학교','사립','6815176.5');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','경상북도','포항대학교','사립','6395046.7');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','부산광역시','동의과학대학교','사립','6667980.6');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','경기도','동원대학교','사립','7138474');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','경상남도','동원과학기술대학교','사립','6176371.5');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','서울특별시','동양미래대학교','사립','7029433.7');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','대전광역시','우송정보대학','사립','6446931.1');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','경기도','여주대학교','사립','7370160.6');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','경기도','경복대학교','사립','6969611.7');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','부산광역시','경남정보대학교','사립','6530015.4');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','경기도','동남보건대학교','사립','6576153.8');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','경상북도','경북과학대학교','사립','5750275');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','인천광역시','인천재능대학교','사립','6982694.9');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','충청남도','아주자동차대학교','사립','7022363.6');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','경상남도','거제대학교','사립','6519050.1');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','경기도','대림대학교','사립','7144171.4');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','대구광역시','대구공업대학교','사립','5858239.6');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','경기도','농협대학교','사립','4982666.7');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','경상북도','문경대학교','사립','6166678');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','전북특별자치도','군장대학교','사립','5812697.3');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','경기도','을지대학교','사립','8838078.6');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','경기도','예원예술대학교','사립','8828407.1');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','인천광역시','안양대학교','사립','8845841.4');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','서울특별시','명지대학교','사립','7445643.1');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','서울특별시','서울상담심리대학원대학교','사립','4391703.7');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','서울특별시','한양사이버대학교','사립','4045238.1');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','서울특별시','순복음대학원대학교','사립','3546200');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','서울특별시','동방문화대학원대학교','사립','4237419.4');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','서울특별시','북한대학원대학교','사립','5216000');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','서울특별시','서울외국어대학원대학교','사립','8600000');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','서울특별시','서울불교대학원대학교','사립','4583333.3');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','서울특별시','국제언어대학원대학교','사립','5673000');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','서울특별시','서울과학종합대학원대학교','사립','9827686');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','서울특별시','개신대학원대학교','사립','3190808.1');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','서울특별시','서울벤처대학원대학교','사립','4658000');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','서울특별시','예명대학원대학교','사립','3211940.3');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','서울특별시','수도국제대학원대학교','사립','3340048.5');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','서울특별시','서울성경신학대학원대학교','사립','2647727.3');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','서울특별시','횃불트리니티신학대학원대학교','사립','3702607');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','서울특별시','홍익대학교','사립','7380000');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','서울특별시','한양대학교','사립','8990088');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','서울특별시','중앙대학교','사립','8640908.1');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','서울특별시','서울여자대학교','사립','0');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','서울특별시','장로회신학대학교','사립','5444581.6');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','서울특별시','이화여자대학교','사립','8461600.8');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','서울특별시','연세대학교','사립','10234556.4');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','서울특별시','숙명여자대학교','사립','9500000');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','서울특별시','성균관대학교','사립','10262116.6');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','서울특별시','서강대학교','사립','8612729.6');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','서울특별시','베뢰아국제대학원대학교','사립','2473083.3');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','서울특별시','한국외국어대학교','사립','6437812.7');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','서울특별시','동덕여자대학교','사립','5890000');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','서울특별시','동국대학교','사립','7278983.3');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','서울특별시','총신대학교','사립','4772579.7');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','서울특별시','세종대학교','사립','5959692.3');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','서울특별시','국민대학교','사립','6736657.3');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','서울특별시','경희대학교','사립','7484844.8');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','서울특별시','고려대학교','사립','10623548.1');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','서울특별시','건국대학교','사립','8302025.5');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','경기도','을지대학교','사립','4756000');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','서울특별시','가톨릭대학교','사립','5947000');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','전라남도','전남대학교','국립','4056555');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','강원특별자치도','강원대학교','국립','2714072.5');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','강원특별자치도','강릉원주대학교','국립','2114555.6');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','전북특별자치도','원광대학교','사립','7813202.3');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','충청남도','국제뇌교육종합대학원대학교','사립','3976724.5');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','충청남도','호서대학교','사립','4669564.9');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','충청남도','청운대학교','사립','3944444.4');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','충청남도','한서대학교','사립','4936000');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','충청남도','한국기술교육대학교','사립','3270000');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','충청남도','선문대학교','사립','0');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','충청남도','백석대학교','사립','4559446.8');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','경기도','능인대학원대학교','사립','3700000');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','경기도','한국공학대학교','사립','4878000');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','경기도','제네바신학대학원대학교','사립','2500000');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','경기도','실천신학대학원대학교','사립','3561312.5');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','경기도','선학유피대학원대학교','사립','3105000');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','경기도','에스라성경대학원대학교','사립','3932800');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','경기도','성서침례대학원대학교','사립','2919899');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','경기도','온석대학원대학교','사립','3049182.4');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','경기도','국제법률경영대학원대학교','사립','3575641.5');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','경기도','평택대학교','사립','4783328.2');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','경기도','합동신학대학원대학교','사립','3710732.3');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','경기도','웨스트민스터신학대학원대학교','사립','3384893.6');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','경기도','차의과학대학교','사립','9987000');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','경기도','서울신학대학교','사립','4392724.1');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','경기도','대한신학대학원대학교','사립','3105268.8');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','경기도','대진대학교','사립','6500000');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','경기도','아주대학교','사립','8361666.7');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','경기도','단국대학교','사립','0');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','경기도','경기대학교','사립','4540199.4');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','경기도','강남대학교','사립','0');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','울산광역시','한국전력국제원자력대학원대학교','사립','23325000');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','울산광역시','울산대학교','사립','5565000');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','대전광역시','과학기술연합대학원대학교','사립','2500000');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','대전광역시','한국침례신학대학교','사립','2160000');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','대전광역시','건신대학원대학교','사립','3206908.7');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','광주광역시','광주대학교','사립','3832235.3');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','인천광역시','주안대학원대학교','사립','3458714.3');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','인천광역시','인하대학교','사립','7847738.2');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','인천광역시','성산효대학원대학교','사립','3496539.8');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','부산광역시','동아대학교','사립','7031270.3');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','부산광역시','동서대학교','사립','0');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','서울특별시','치유상담대학원대학교','사립','4532624.1');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','서울특별시','한국상담대학원대학교','사립','4400000');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','강원특별자치도','강원대학교','국립','3263000');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','서울특별시','명지대학교','사립','7123000');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','세종특별자치시','고려대학교(세종)','사립','6572000');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','충청북도','건국대학교(글로컬)','사립','12851000');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','서울특별시','서울시립대학교','공립','4736493.8');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','제주특별자치도','제주대학교','국립','4325588.2');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','경상북도','경국대학교','국립','2750000');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','전북특별자치도','전북대학교','국립','5266533.3');
